JVM:         C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.exe
main: INFO:    sun/nio/cs/ISO_8859_9$Holder.class
main: INFO:    sun/nio/cs/ISO_8859_9.class
main: INFO:    sun/nio/cs/JIS_X_0201$Holder.class
main: INFO:    sun/nio/cs/JIS_X_0201.class
main: INFO:    sun/nio/cs/Johab$DecodeHolder.class
main: INFO:    sun/nio/cs/Johab$EncodeHolder.class
main: INFO:    sun/nio/cs/Johab.class
main: INFO:    sun/nio/cs/KOI8_R$Holder.class
main: INFO:    sun/nio/cs/KOI8_R.class
main: INFO:    sun/nio/cs/KOI8_U$Holder.class
main: INFO:    sun/nio/cs/KOI8_U.class
main: INFO:    sun/nio/cs/MS1250$Holder.class
main: INFO:    sun/nio/cs/MS1250.class
main: INFO:    sun/nio/cs/MS1251$Holder.class
main: INFO:    sun/nio/cs/MS1251.class
main: INFO:    sun/nio/cs/MS1252$Holder.class
main: INFO:    sun/nio/cs/MS1252.class
main: INFO:    sun/nio/cs/MS1253$Holder.class
main: INFO:    sun/nio/cs/MS1253.class
main: INFO:    sun/nio/cs/MS1254$Holder.class
main: INFO:    sun/nio/cs/MS1254.class
main: INFO:    sun/nio/cs/MS1255$Holder.class
main: INFO:    sun/nio/cs/MS1255.class
main: INFO:    sun/nio/cs/MS1256$Holder.class
main: INFO:    sun/nio/cs/MS1256.class
main: INFO:    sun/nio/cs/MS1257$Holder.class
main: INFO:    sun/nio/cs/MS1257.class
main: INFO:    sun/nio/cs/MS1258$Holder.class
main: INFO:    sun/nio/cs/MS1258.class
main: INFO:    sun/nio/cs/MS874$Holder.class
main: INFO:    sun/nio/cs/MS874.class
main: INFO:    sun/nio/cs/MS932$DecodeHolder.class
main: INFO:    sun/nio/cs/MS932$EncodeHolder.class
main: INFO:    sun/nio/cs/MS932.class
main: INFO:    sun/nio/cs/MS936$DecodeHolder.class
main: INFO:    sun/nio/cs/MS936$EncodeHolder.class
main: INFO:    sun/nio/cs/MS936.class
main: INFO:    sun/nio/cs/MS949$DecodeHolder.class
main: INFO:    sun/nio/cs/MS949$EncodeHolder.class
main: INFO:    sun/nio/cs/MS949.class
main: INFO:    sun/nio/cs/MS950$DecodeHolder.class
main: INFO:    sun/nio/cs/MS950$EncodeHolder.class
main: INFO:    sun/nio/cs/MS950.class
main: INFO:    sun/nio/cs/MS950_HKSCS$Decoder.class
main: INFO:    sun/nio/cs/MS950_HKSCS$Encoder.class
main: INFO:    sun/nio/cs/MS950_HKSCS.class
main: INFO:    sun/nio/cs/MS950_HKSCS_XP$Decoder.class
main: INFO:    sun/nio/cs/MS950_HKSCS_XP$Encoder.class
main: INFO:    sun/nio/cs/MS950_HKSCS_XP.class
main: INFO:    sun/nio/cs/SJIS$DecodeHolder.class
main: INFO:    sun/nio/cs/SJIS$EncodeHolder.class
main: INFO:    sun/nio/cs/SJIS.class
main: INFO:    sun/nio/cs/SingleByte$Decoder.class
main: INFO:    sun/nio/cs/SingleByte$Encoder.class
main: INFO:    sun/nio/cs/SingleByte.class
main: INFO:    sun/nio/cs/StandardCharsets$1.class
main: INFO:    sun/nio/cs/StandardCharsets$Aliases.class
main: INFO:    sun/nio/cs/StandardCharsets$Cache.class
main: INFO:    sun/nio/cs/StandardCharsets$Classes.class
main: INFO:    sun/nio/cs/StandardCharsets.class
main: INFO:    sun/nio/cs/StreamDecoder.class
main: INFO:    sun/nio/cs/StreamEncoder.class
main: INFO:    sun/nio/cs/StringUTF16.class
main: INFO:    sun/nio/cs/Surrogate$Generator.class
main: INFO:    sun/nio/cs/Surrogate$Parser.class
main: INFO:    sun/nio/cs/Surrogate.class
main: INFO:    sun/nio/cs/ThreadLocalCoders$1.class
main: INFO:    sun/nio/cs/ThreadLocalCoders$2.class
main: INFO:    sun/nio/cs/ThreadLocalCoders$Cache.class
main: INFO:    sun/nio/cs/ThreadLocalCoders.class
main: INFO:    sun/nio/cs/US_ASCII$Decoder.class
main: INFO:    sun/nio/cs/US_ASCII$Encoder.class
main: INFO:    sun/nio/cs/US_ASCII.class
main: INFO:    sun/nio/cs/UTF_16$Decoder.class
main: INFO:    sun/nio/cs/UTF_16$Encoder.class
main: INFO:    sun/nio/cs/UTF_16.class
main: INFO:    sun/nio/cs/UTF_16BE$Decoder.class
main: INFO:    sun/nio/cs/UTF_16BE$Encoder.class
main: INFO:    sun/nio/cs/UTF_16BE.class
main: INFO:    sun/nio/cs/UTF_16LE$Decoder.class
main: INFO:    sun/nio/cs/UTF_16LE$Encoder.class
main: INFO:    sun/nio/cs/UTF_16LE.class
main: INFO:    sun/nio/cs/UTF_16LE_BOM$Decoder.class
main: INFO:    sun/nio/cs/UTF_16LE_BOM$Encoder.class
main: INFO:    sun/nio/cs/UTF_16LE_BOM.class
main: INFO:    sun/nio/cs/UTF_32.class
main: INFO:    sun/nio/cs/UTF_32BE.class
main: INFO:    sun/nio/cs/UTF_32BE_BOM.class
main: INFO:    sun/nio/cs/UTF_32Coder$Decoder.class
main: INFO:    sun/nio/cs/UTF_32Coder$Encoder.class
main: INFO:    sun/nio/cs/UTF_32Coder.class
main: INFO:    sun/nio/cs/UTF_32LE.class
main: INFO:    sun/nio/cs/UTF_32LE_BOM.class
main: INFO:    sun/nio/cs/UTF_8$Decoder.class
main: INFO:    sun/nio/cs/UTF_8$Encoder.class
main: INFO:    sun/nio/cs/UTF_8.class
main: INFO:    sun/nio/cs/Unicode.class
main: INFO:    sun/nio/cs/UnicodeDecoder.class
main: INFO:    sun/nio/cs/UnicodeEncoder.class
main: INFO:    sun/nio/ch/AllocatedNativeObject.class
main: INFO:    sun/nio/ch/AsynchronousChannelGroupImpl$1.class
main: INFO:    sun/nio/ch/AsynchronousChannelGroupImpl$2.class
main: INFO:    sun/nio/ch/AsynchronousChannelGroupImpl$3.class
main: INFO:    sun/nio/ch/AsynchronousChannelGroupImpl$4$1.class
main: INFO:    sun/nio/ch/AsynchronousChannelGroupImpl$4.class
main: INFO:    sun/nio/ch/AsynchronousChannelGroupImpl.class
main: INFO:    sun/nio/ch/AsynchronousFileChannelImpl.class
main: INFO:    sun/nio/ch/AsynchronousServerSocketChannelImpl$DefaultOptionsHolder.class
main: INFO:    sun/nio/ch/AsynchronousServerSocketChannelImpl.class
main: INFO:    sun/nio/ch/AsynchronousSocketChannelImpl$DefaultOptionsHolder.class
main: INFO:    sun/nio/ch/AsynchronousSocketChannelImpl.class
main: INFO:    sun/nio/ch/Cancellable.class
main: INFO:    sun/nio/ch/ChannelInputStream.class
main: INFO:    sun/nio/ch/CompletedFuture.class
main: INFO:    sun/nio/ch/DatagramChannelImpl$AbstractSelectableChannels.class
main: INFO:    sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder.class
main: INFO:    sun/nio/ch/DatagramChannelImpl.class
main: INFO:    sun/nio/ch/DatagramDispatcher.class
main: INFO:    sun/nio/ch/DatagramSocketAdaptor$DatagramPackets.class
main: INFO:    sun/nio/ch/DatagramSocketAdaptor$DatagramSockets.class
main: INFO:    sun/nio/ch/DatagramSocketAdaptor$NetworkInterfaces.class
main: INFO:    sun/nio/ch/DatagramSocketAdaptor.class
main: INFO:    sun/nio/ch/DefaultAsynchronousChannelProvider.class
main: INFO:    sun/nio/ch/DefaultSelectorProvider.class
main: INFO:    sun/nio/ch/DirectBuffer.class
main: INFO:    sun/nio/ch/DummySocketImpl.class
main: INFO:    sun/nio/ch/ExtendedSocketOption$1.class
main: INFO:    sun/nio/ch/ExtendedSocketOption.class
main: INFO:    sun/nio/ch/FileChannelImpl$1.class
main: INFO:    sun/nio/ch/FileChannelImpl$2.class
main: INFO:    sun/nio/ch/FileChannelImpl$Closer.class
main: INFO:    sun/nio/ch/FileChannelImpl$DefaultUnmapper.class
main: INFO:    sun/nio/ch/FileChannelImpl$SyncUnmapper.class
main: INFO:    sun/nio/ch/FileChannelImpl$Unmapper.class
main: INFO:    sun/nio/ch/FileChannelImpl.class
main: INFO:    sun/nio/ch/FileDispatcher.class
main: INFO:    sun/nio/ch/FileDispatcherImpl.class
main: INFO:    sun/nio/ch/FileKey.class
main: INFO:    sun/nio/ch/FileLockImpl.class
main: INFO:    sun/nio/ch/FileLockTable$FileLockReference.class
main: INFO:    sun/nio/ch/FileLockTable.class
main: INFO:    sun/nio/ch/Groupable.class
main: INFO:    sun/nio/ch/IOStatus.class
main: INFO:    sun/nio/ch/IOUtil$LinkedRunnable.class
main: INFO:    sun/nio/ch/IOUtil$Releaser.class
main: INFO:    sun/nio/ch/IOUtil.class
main: INFO:    sun/nio/ch/IOVecWrapper$Deallocator.class
main: INFO:    sun/nio/ch/IOVecWrapper.class
main: INFO:    sun/nio/ch/Interruptible.class
main: INFO:    sun/nio/ch/Invoker$1.class
main: INFO:    sun/nio/ch/Invoker$2.class
main: INFO:    sun/nio/ch/Invoker$3.class
main: INFO:    sun/nio/ch/Invoker$GroupAndInvokeCount.class
main: INFO:    sun/nio/ch/Invoker.class
main: INFO:    sun/nio/ch/Iocp$1.class
main: INFO:    sun/nio/ch/Iocp$CompletionStatus.class
main: INFO:    sun/nio/ch/Iocp$EventHandlerTask.class
main: INFO:    sun/nio/ch/Iocp$OverlappedChannel.class
main: INFO:    sun/nio/ch/Iocp$ResultHandler.class
main: INFO:    sun/nio/ch/Iocp.class
main: INFO:    sun/nio/ch/MembershipKeyImpl$Type4.class
main: INFO:    sun/nio/ch/MembershipKeyImpl$Type6.class
main: INFO:    sun/nio/ch/MembershipKeyImpl.class
main: INFO:    sun/nio/ch/MembershipRegistry$ThrowingConsumer.class
main: INFO:    sun/nio/ch/MembershipRegistry.class
main: INFO:    sun/nio/ch/NativeDispatcher.class
main: INFO:    sun/nio/ch/NativeObject.class
main: INFO:    sun/nio/ch/NativeSocketAddress.class
main: INFO:    sun/nio/ch/NativeThread.class
main: INFO:    sun/nio/ch/NativeThreadSet.class
main: INFO:    sun/nio/ch/Net$1.class
main: INFO:    sun/nio/ch/Net$2.class
main: INFO:    sun/nio/ch/Net.class
main: INFO:    sun/nio/ch/NioSocketImpl$1.class
main: INFO:    sun/nio/ch/NioSocketImpl$2.class
main: INFO:    sun/nio/ch/NioSocketImpl.class
main: INFO:    sun/nio/ch/OptionKey.class
main: INFO:    sun/nio/ch/PendingFuture.class
main: INFO:    sun/nio/ch/PendingIoCache$1.class
main: INFO:    sun/nio/ch/PendingIoCache.class
main: INFO:    sun/nio/ch/PipeImpl$Initializer$1.class
main: INFO:    sun/nio/ch/PipeImpl$Initializer$LoopbackConnector.class
main: INFO:    sun/nio/ch/PipeImpl$Initializer.class
main: INFO:    sun/nio/ch/PipeImpl.class
main: INFO:    sun/nio/ch/PollArrayWrapper.class
main: INFO:    sun/nio/ch/Reflect$1.class
main: INFO:    sun/nio/ch/Reflect$ReflectionError.class
main: INFO:    sun/nio/ch/Reflect.class
main: INFO:    sun/nio/ch/SelChImpl.class
main: INFO:    sun/nio/ch/SelectionKeyImpl.class
main: INFO:    sun/nio/ch/SelectorImpl.class
main: INFO:    sun/nio/ch/SelectorProviderImpl.class
main: INFO:    sun/nio/ch/ServerSocketAdaptor.class
main: INFO:    sun/nio/ch/ServerSocketChannelImpl$DefaultOptionsHolder.class
main: INFO:    sun/nio/ch/ServerSocketChannelImpl.class
main: INFO:    sun/nio/ch/SinkChannelImpl.class
main: INFO:    sun/nio/ch/SocketAdaptor$1.class
main: INFO:    sun/nio/ch/SocketAdaptor$2.class
main: INFO:    sun/nio/ch/SocketAdaptor.class
main: INFO:    sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder.class
main: INFO:    sun/nio/ch/SocketChannelImpl.class
main: INFO:    sun/nio/ch/SocketDispatcher.class
main: INFO:    sun/nio/ch/SocketOptionRegistry$LazyInitialization.class
main: INFO:    sun/nio/ch/SocketOptionRegistry$RegistryKey.class
main: INFO:    sun/nio/ch/SocketOptionRegistry.class
main: INFO:    sun/nio/ch/SourceChannelImpl.class
main: INFO:    sun/nio/ch/ThreadPool$DefaultThreadPoolHolder.class
main: INFO:    sun/nio/ch/ThreadPool.class
main: INFO:    sun/nio/ch/UnixDomainSockets.class
main: INFO:    sun/nio/ch/UnixDomainSocketsUtil.class
main: INFO:    sun/nio/ch/Util$1.class
main: INFO:    sun/nio/ch/Util$2.class
main: INFO:    sun/nio/ch/Util$3.class
main: INFO:    sun/nio/ch/Util$4.class
main: INFO:    sun/nio/ch/Util$BufferCache.class
main: INFO:    sun/nio/ch/Util.class
main: INFO:    sun/nio/ch/WEPoll.class
main: INFO:    sun/nio/ch/WEPollSelectorImpl.class
main: INFO:    sun/nio/ch/WEPollSelectorProvider.class
main: INFO:    sun/nio/ch/WindowsAsynchronousChannelProvider.class
main: INFO:    sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder.class
main: INFO:    sun/nio/ch/WindowsAsynchronousFileChannelImpl$LockTask.class
main: INFO:    sun/nio/ch/WindowsAsynchronousFileChannelImpl$ReadTask.class
main: INFO:    sun/nio/ch/WindowsAsynchronousFileChannelImpl$WriteTask.class
main: INFO:    sun/nio/ch/WindowsAsynchronousFileChannelImpl.class
main: INFO:    sun/nio/ch/WindowsAsynchronousServerSocketChannelImpl$AcceptTask$1.class
main: INFO:    sun/nio/ch/WindowsAsynchronousServerSocketChannelImpl$AcceptTask.class
main: INFO:    sun/nio/ch/WindowsAsynchronousServerSocketChannelImpl.class
main: INFO:    sun/nio/ch/WindowsAsynchronousSocketChannelImpl$1.class
main: INFO:    sun/nio/ch/WindowsAsynchronousSocketChannelImpl$2.class
main: INFO:    sun/nio/ch/WindowsAsynchronousSocketChannelImpl$3.class
main: INFO:    sun/nio/ch/WindowsAsynchronousSocketChannelImpl$ConnectTask.class
main: INFO:    sun/nio/ch/WindowsAsynchronousSocketChannelImpl$ReadTask.class
main: INFO:    sun/nio/ch/WindowsAsynchronousSocketChannelImpl$WriteTask.class
main: INFO:    sun/nio/ch/WindowsAsynchronousSocketChannelImpl.class
main: INFO:    sun/nio/ch/WindowsSelectorImpl$FdMap.class
main: INFO:    sun/nio/ch/WindowsSelectorImpl$FinishLock.class
main: INFO:    sun/nio/ch/WindowsSelectorImpl$MapEntry.class
main: INFO:    sun/nio/ch/WindowsSelectorImpl$SelectThread.class
main: INFO:    sun/nio/ch/WindowsSelectorImpl$StartLock.class
main: INFO:    sun/nio/ch/WindowsSelectorImpl$SubSelector.class
main: INFO:    sun/nio/ch/WindowsSelectorImpl.class
main: INFO:    sun/nio/ch/WindowsSelectorProvider.class
main: INFO:    sun/net/ApplicationProxy.class
main: INFO:    sun/net/ConnectionResetException.class
main: INFO:    sun/net/DefaultProgressMeteringPolicy.class
main: INFO:    sun/net/InetAddressCachePolicy$1.class
main: INFO:    sun/net/InetAddressCachePolicy$2.class
main: INFO:    sun/net/InetAddressCachePolicy.class
main: INFO:    sun/net/NetHooks.class
main: INFO:    sun/net/NetProperties$1.class
main: INFO:    sun/net/NetProperties.class
main: INFO:    sun/net/NetworkClient$1.class
main: INFO:    sun/net/NetworkClient$2.class
main: INFO:    sun/net/NetworkClient$3.class
main: INFO:    sun/net/NetworkClient.class
main: INFO:    sun/net/PlatformSocketImpl.class
main: INFO:    sun/net/PortConfig.class
main: INFO:    sun/net/ProgressEvent.class
main: INFO:    sun/net/ProgressListener.class
main: INFO:    sun/net/ProgressMeteringPolicy.class
main: INFO:    sun/net/ProgressMonitor.class
main: INFO:    sun/net/ProgressSource$State.class
main: INFO:    sun/net/ProgressSource.class
main: INFO:    sun/net/ResourceManager.class
main: INFO:    sun/net/SocksProxy.class
main: INFO:    sun/net/TelnetInputStream.class
main: INFO:    sun/net/TelnetOutputStream.class
main: INFO:    sun/net/TelnetProtocolException.class
main: INFO:    sun/net/TransferProtocolClient.class
main: INFO:    sun/net/www/HeaderParser$ParserIterator.class
main: INFO:    sun/net/www/HeaderParser.class
main: INFO:    sun/net/www/MessageHeader$HeaderIterator.class
main: INFO:    sun/net/www/MessageHeader.class
main: INFO:    sun/net/www/MeteredStream.class
main: INFO:    sun/net/www/MimeEntry.class
main: INFO:    sun/net/www/MimeTable$1.class
main: INFO:    sun/net/www/MimeTable$DefaultInstanceHolder$1.class
main: INFO:    sun/net/www/MimeTable$DefaultInstanceHolder.class
main: INFO:    sun/net/www/MimeTable.class
main: INFO:    sun/net/www/ParseUtil.class
main: INFO:    sun/net/www/URLConnection.class
main: INFO:    sun/net/www/protocol/mailto/Handler.class
main: INFO:    sun/net/www/protocol/mailto/MailToURLConnection.class
main: INFO:    sun/net/www/protocol/jrt/Handler.class
main: INFO:    sun/net/www/protocol/jrt/JavaRuntimeURLConnection$1.class
main: INFO:    sun/net/www/protocol/jrt/JavaRuntimeURLConnection.class
main: INFO:    sun/net/www/protocol/jmod/Handler.class
main: INFO:    sun/net/www/protocol/jar/Handler.class
main: INFO:    sun/net/www/protocol/jar/JarFileFactory.class
main: INFO:    sun/net/www/protocol/jar/JarURLConnection$JarURLInputStream.class
main: INFO:    sun/net/www/protocol/jar/JarURLConnection.class
main: INFO:    sun/net/www/protocol/jar/URLJarFile$1.class
main: INFO:    sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController.class
main: INFO:    sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry.class
main: INFO:    sun/net/www/protocol/jar/URLJarFile.class
main: INFO:    sun/net/www/protocol/jar/URLJarFileCallBack.class
main: INFO:    sun/net/www/protocol/https/AbstractDelegateHttpsURLConnection.class
main: INFO:    sun/net/www/protocol/https/DelegateHttpsURLConnection.class
main: INFO:    sun/net/www/protocol/https/Handler.class
main: INFO:    sun/net/www/protocol/https/HttpsClient.class
main: INFO:    sun/net/www/protocol/https/HttpsURLConnectionImpl.class
main: INFO:    sun/net/www/protocol/http/AuthCache.class
main: INFO:    sun/net/www/protocol/http/AuthCacheImpl.class
main: INFO:    sun/net/www/protocol/http/AuthCacheValue$Type.class
main: INFO:    sun/net/www/protocol/http/AuthCacheValue.class
main: INFO:    sun/net/www/protocol/http/AuthScheme.class
main: INFO:    sun/net/www/protocol/http/AuthenticationHeader$SchemeMapValue.class
main: INFO:    sun/net/www/protocol/http/AuthenticationHeader.class
main: INFO:    sun/net/www/protocol/http/AuthenticationInfo.class
main: INFO:    sun/net/www/protocol/http/AuthenticatorKeys$AuthenticatorKeyAccess.class
main: INFO:    sun/net/www/protocol/http/AuthenticatorKeys.class
main: INFO:    sun/net/www/protocol/http/BasicAuthentication.class
main: INFO:    sun/net/www/protocol/http/DigestAuthentication$1.class
main: INFO:    sun/net/www/protocol/http/DigestAuthentication$Parameters.class
main: INFO:    sun/net/www/protocol/http/DigestAuthentication.class
main: INFO:    sun/net/www/protocol/http/EmptyInputStream.class
main: INFO:    sun/net/www/protocol/http/Handler.class
main: INFO:    sun/net/www/protocol/http/HttpAuthenticator.class
main: INFO:    sun/net/www/protocol/http/HttpCallerInfo.class
main: INFO:    sun/net/www/protocol/http/HttpURLConnection$1.class
main: INFO:    sun/net/www/protocol/http/HttpURLConnection$10.class
main: INFO:    sun/net/www/protocol/http/HttpURLConnection$11.class
main: INFO:    sun/net/www/protocol/http/HttpURLConnection$12.class
